field	artifact	value
schema		chain_a_similarity_audit_v1
tool	blastn	blastn: 2.15.0+
parameter	task	blastn
parameter	dust	no
parameter	evalue	1e-20
parameter	word_size	11
parameter	max_hsps	1
parameter	max_target_seqs	1000000
parameter	min_pident	85
parameter	min_shorter_sequence_coverage	80
parameter	priority_pident	97
parameter	priority_shorter_sequence_coverage	90
count	all_candidates	44
count	priority_candidates	5
count	review_candidates	39
sha256	conf/taxonomy_regression/chain_a_audit_queries.tsv	1e3ce3b4acd220d2a3f9c6cb8436bd5f4f10eeefcb63fc539146f3c45008a059
sha256	db/targets_All_tagged_nr95.fa	d91d77e87e29b02e5e950bc0fe5d27d956e9fb51b7aa14965058527b1ebfc509
sha256	db/COInr98_2024Jun_RioNegro_Brazil.fasta	d0a1ba27438f16843fdffcb4ed30e6e89369ed310f338ec73c1fa058dffe6741
sha256	db/COInr98_2024Jun_RioNegro_Brazil.ndb	6e5b8720162518bd92a5a273e9342072da448b86504ffc889393c2664aea698d
sha256	db/COInr98_2024Jun_RioNegro_Brazil.nhr	2507698a7a1d7f74c5d1aa0156916ee04d88b58eacc5a1104352a576aef5fe3d
sha256	db/COInr98_2024Jun_RioNegro_Brazil.nin	08ecd4c40708f3c4b4b233bf1b600c443db16224dd3f9ecb8dbf3cc6c66f7390
sha256	db/COInr98_2024Jun_RioNegro_Brazil.njs	9f3aabe98f5316f59a2ebdc97ff90fcdab8e34af00c03744cf09c557d2868e4c
sha256	db/COInr98_2024Jun_RioNegro_Brazil.not	8559af815c831ec8623ad2a6dce7b312f333b751d20e89269acc55c0b986efff
sha256	db/COInr98_2024Jun_RioNegro_Brazil.nsq	742290831c56f20acc7fd319a668bd7a33fecd54b2d6309c656b35454333c5c1
sha256	db/COInr98_2024Jun_RioNegro_Brazil.ntf	67982e4d7b1490b09cce06e7c29175c6bd011cd542cfacb1a1c310084a50821a
sha256	db/COInr98_2024Jun_RioNegro_Brazil.nto	00b018440d5585c043b9570a6f2e53154f32618652ca40015068a3e21ee46537
sha256	conf/taxonomy_regression/chain_a_similarity_audit.tsv	e2455862521571ebc5d005f7fba3c8d04f957912d42562b41966ddb1b413c743
