field	artifact	value
schema		taxonomy_reference_canonical_blastdb_v1
release	release_id	downstream_coi_chain_a_canonical_v1
scope	database	downstream_coi_only
scope	stage	index_candidate_only
scope	source_mutation	none
scope	runtime_activation	none
scope	state_identity	unproduced
scope	legacy_state_reuse	forbidden
scope	artifact_set_commit_marker	provenance_written_last
policy	selection_source	versioned_merged_release_policy
policy	release_policy_id	chain_a_downstream_coi_correctness_first_v1
policy	base_policy_id	downstream_coi_legacy_effective_base_v1
artifact	index_basename	downstream_coi_chain_a_canonical_v1
artifact	component_hash_semantics	fixed_build_tamper_detection
verification	content_hash_semantics	reproducible_canonical_stream
verification	fixed_artifact_fingerprint_scope	separately_supplied_release_artifact_only
verification	clone_rebuild_expectation	semantic_content_match_component_hash_match_not_expected
verification	fixed_artifact_test_environment	RTBIOSCAN_CANONICAL_BLASTDB_RELEASE
verification	accession_contract	BL_ORD_ID_colon_oid
verification	internal_taxid_contract	zero
verification	stored_taxid_source	signed_kraken_taxid_title_token
verification	legacy_oid_mapping	full_stream_verified
count	canonical_records	791404
count	canonical_bases	485444705
count	disposition:quarantine	29
count	disposition:retain	15
count	evidence:confirmed_contamination	5
count	evidence:cross_family_conflict	24
count	evidence:unresolved	15
count	index_components	8
count	index_volumes	1
tool	makeblastdb	makeblastdb: 2.15.0+ Package: blast 2.15.0, build Oct 19 2023 17:21:40
tool	blastdbcmd	blastdbcmd: 2.15.0+ Package: blast 2.15.0, build Oct 19 2023 17:21:40
tool	blastn	blastn: 2.15.0+ Package: blast 2.15.0, build Oct 19 2023 17:21:40
command	makeblastdb_argv_json	["/opt/homebrew/Cellar/blast/2.15.0/bin/makeblastdb","-in","/private/tmp/rtbioscan-canonical-fasta-release/downstream_coi_chain_a_canonical_v1.fasta","-dbtype","nucl","-out","/private/tmp/.rtbioscan-canonical-blastdb-release.staging-hf_1aro6/downstream_coi_chain_a_canonical_v1","-title","downstream_coi_chain_a_canonical_v1"]
build	built_utc	2026-08-11T10:01:58+00:00
build	njs_last_updated	2026-08-11T12:01:00
sha256	builder_script	d80f546eb70e4478e9274e09b2f3a968b6711fff4c17280957d658a78618076d
sha256	canonical_fasta	d0b3aca535fbadcd0da8dfc7218c08e7b4151c9562ffe3fd37baf6cdcaef1775
sha256	construction_provenance	288300174e137a6dee2c95eb9dd5f55ddcae769a1a858406116c15b13f9e95f0
sha256	excluded_legacy_oids	c47038a1d2b563c87ea89a760cd5323efb210f89a736bd9acb445c03cb79b744
sha256	release_policy	7ace5fc0bf296b267e0a44f1667d928d3abca1589bb6df88ec2a00930dd9b707
sha256	base_policy	3aace1e9da7805785db536321f6dc4b1d0d6e075fd432ebaabc40d389f5aa5a0
sha256	disposition_manifest	ab75805caf97f7da3b352302ff331e8c85cdb66e878aa989d59d9e6173e8e748
sha256	disposition_provenance	637e0a12e465500c61c49dc8af04774ac1f8acfbb918917b4a0c27d2ee8b6a70
sha256	quarantine_projection	ce225d0648f4af9c7af75e718c04a5ba61e98b48e122b614b4415a0968e47a92
sha256	retained_projection	f62eba3f7b6b870f307c251e52f772e6792590afe4a7fee73e7eb0df48abce34
sha256	fixed_artifact_component_set	9ce3d2a872ac9146dcab2eb3eba8af85f18748075b554dc12bed56bdab0d58bc
component_bytes	downstream_coi_chain_a_canonical_v1.ndb	81920
component_sha256	downstream_coi_chain_a_canonical_v1.ndb	7053994a3208b0a5c3c5f13a193af010ca246069087d99c786355f2a7a2ca626
component_bytes	downstream_coi_chain_a_canonical_v1.nhr	158286272
component_sha256	downstream_coi_chain_a_canonical_v1.nhr	5fcbc1feab49ec31503010309737c1bbe10aeac618a2cbc30b3940f39c92751f
component_bytes	downstream_coi_chain_a_canonical_v1.nin	9496996
component_sha256	downstream_coi_chain_a_canonical_v1.nin	6f638e7e78208bbd17788e07f5af42301846b9c3787a05d7d8022c51aa566098
component_bytes	downstream_coi_chain_a_canonical_v1.njs	714
component_sha256	downstream_coi_chain_a_canonical_v1.njs	e8715ba4ecb45daa2fc5bee5830946cb918a8cee1ef8dae5eb7bf705ce73a2d4
component_bytes	downstream_coi_chain_a_canonical_v1.not	9496856
component_sha256	downstream_coi_chain_a_canonical_v1.not	9d00e888f54856be1011fc7b1050e903e2a6ca27298139ff01cf19c2b461528f
component_bytes	downstream_coi_chain_a_canonical_v1.nsq	123279350
component_sha256	downstream_coi_chain_a_canonical_v1.nsq	ec86469b64e57266b00ca74e97c99dbcf34de12cb45a87f21aa788f4f3b5e823
component_bytes	downstream_coi_chain_a_canonical_v1.ntf	65536
component_sha256	downstream_coi_chain_a_canonical_v1.ntf	a4846cf83c6cd188b3fc3f9fa4f1f1d3c33692a85065b54dc1e42095af3e7552
component_bytes	downstream_coi_chain_a_canonical_v1.nto	3165620
component_sha256	downstream_coi_chain_a_canonical_v1.nto	94ee0687f21f77b2efb53b6b48a94021fb7c4ab81d1dacc5b92c9677b484582b
