# release_id=dorado-0.7.0-osx-arm64
# platform=osx-arm64
# expected_version=0.7.0+71cc7442
# source_url=https://cdn.oxfordnanoportal.com/software/analysis/dorado-0.7.0-osx-arm64.zip
kind	artifact	sha256	bytes	mode	role
archive	dorado-0.7.0-osx-arm64.zip	596c994fe00d4917b6d832312161ca1c837c025f864b3169d344feaa42152448	38605606	-	Official Dorado platform archive
runtime	bin/dorado	562770ccc3e85c140f8ca72cc72889a2f716007056ef8f10e82d912aecf134d3	176583968	0555	Dorado basecaller executable
runtime	lib/default.metallib	c2cda2cba7f6f101c4cc3c24585125f8fe36863c247dc5478c3cb6c7950bcf19	110040	0444	Dorado Metal runtime library
model	models/dna_r10.4.1_e8.2_400bps_fast@v5.0.0/0.conv.bias.tensor	9f05cfd7eb244bf09cae7263f4ec172dd8a903067086e4921b6b39e4a339811e	2311	0444	Dorado FAST model artifact
model	models/dna_r10.4.1_e8.2_400bps_fast@v5.0.0/0.conv.weight.tensor	03a64e8d5062a75f211fbe3324ddc24252c9bd5f8171de48ac0261a60ec213f8	2583	0444	Dorado FAST model artifact
model	models/dna_r10.4.1_e8.2_400bps_fast@v5.0.0/1.conv.bias.tensor	36a8a3faa73316fe653da66d53f33b702b9082a155c22abf7d6d734b2751be45	2311	0444	Dorado FAST model artifact
model	models/dna_r10.4.1_e8.2_400bps_fast@v5.0.0/1.conv.weight.tensor	af5f53f17bebfcde1af6eea92468a34c7c3692afc7e490a4b89aca91f9099363	7383	0444	Dorado FAST model artifact
model	models/dna_r10.4.1_e8.2_400bps_fast@v5.0.0/2.conv.bias.tensor	312571615848cfe051755e23b6d470775ddc9b6f0a6c31796ae6e6c343283d53	2631	0444	Dorado FAST model artifact
model	models/dna_r10.4.1_e8.2_400bps_fast@v5.0.0/2.conv.weight.tensor	d1c21bb3e8559ed53a2546484f31d64ead49e55c3c7c2a23c14549c6576dcd84	118999	0444	Dorado FAST model artifact
model	models/dna_r10.4.1_e8.2_400bps_fast@v5.0.0/4.rnn.bias_hh_l0.tensor	45564cca9e20d56c34e151a783239e21b39897bcc16967fc2a189628d228848b	3823	0444	Dorado FAST model artifact
model	models/dna_r10.4.1_e8.2_400bps_fast@v5.0.0/4.rnn.bias_ih_l0.tensor	20e6bdef1dc51c67183f7abf04fa374f09820d06b3d546e9b4b397a71e74b28d	3823	0444	Dorado FAST model artifact
model	models/dna_r10.4.1_e8.2_400bps_fast@v5.0.0/4.rnn.weight_hh_l0.tensor	c18e17a3b76216112e929072fc0baa87780aa575fa321d9aa74ff77ba2651201	149759	0444	Dorado FAST model artifact
model	models/dna_r10.4.1_e8.2_400bps_fast@v5.0.0/4.rnn.weight_ih_l0.tensor	19b9185a5fcaab3f5026634b08f04883602f1fc0d3bd301efb8ee2a9af9d6656	149759	0444	Dorado FAST model artifact
model	models/dna_r10.4.1_e8.2_400bps_fast@v5.0.0/5.rnn.bias_hh_l0.tensor	61053791f4dfa85198c3f331ba44b900bc87b456f4a35d215232503e9a78241a	3823	0444	Dorado FAST model artifact
model	models/dna_r10.4.1_e8.2_400bps_fast@v5.0.0/5.rnn.bias_ih_l0.tensor	ff280ba3ca12890bee1a141de8508c1742b6ad617aeaa58a8a24c1fc4960f919	3823	0444	Dorado FAST model artifact
model	models/dna_r10.4.1_e8.2_400bps_fast@v5.0.0/5.rnn.weight_hh_l0.tensor	26c7553eaa667dd1846c6808e178f8894b292754f5c7931154e9927ef4a11d48	149759	0444	Dorado FAST model artifact
model	models/dna_r10.4.1_e8.2_400bps_fast@v5.0.0/5.rnn.weight_ih_l0.tensor	1a1d477c1f2421eff53e1d604f5fd31421064d97b8149db9940696b5947268e3	149759	0444	Dorado FAST model artifact
model	models/dna_r10.4.1_e8.2_400bps_fast@v5.0.0/6.rnn.bias_hh_l0.tensor	200d43ea799edabff829a3a4a7ce8326c1621387b54b8e837982f18916c21296	3823	0444	Dorado FAST model artifact
model	models/dna_r10.4.1_e8.2_400bps_fast@v5.0.0/6.rnn.bias_ih_l0.tensor	1443e8ebdf23eb63f8a920c2a37b256560b0d7e3100ff334002a949a9deda963	3823	0444	Dorado FAST model artifact
model	models/dna_r10.4.1_e8.2_400bps_fast@v5.0.0/6.rnn.weight_hh_l0.tensor	0c75529e5eb4343b35e96406d5863802143faac673ac94de41ac49ab6166ad34	149759	0444	Dorado FAST model artifact
